Initializing the doom.
Gtk-Message: 11:39:21.521: Failed to load module "canberra-gtk-module"
Doom is initialized.
2019-02-17 11:39:21.686938: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-02-17 11:39:21.760192: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:898] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-02-17 11:39:21.760784: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Quadro P1000 major: 6 minor: 1 memoryClockRate(GHz): 1.5185
pciBusID: 0000:01:00.0
totalMemory: 3.94GiB freeMemory: 2.80GiB
2019-02-17 11:39:21.760803: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2019-02-17 11:39:21.936915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-02-17 11:39:21.936950: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2019-02-17 11:39:21.936956: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2019-02-17 11:39:21.937081: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2509 MB memory) -> physical GPU (device: 0, name: Quadro P1000, pci bus id: 0000:01:00.0, compute capability: 6.1)
Training Using Samples
Training Iteration 1, using Samples
/home/woubie/.local/lib/python3.6/site-packages/skimage/transform/_warps.py:105: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.
  warn("The default mode, 'constant', will be changed to 'reflect' in "
/home/woubie/.local/lib/python3.6/site-packages/skimage/transform/_warps.py:110: UserWarning: Anti-aliasing will be enabled by default in skimage 0.15 to avoid aliasing artifacts when down-sampling images.
  warn("Anti-aliasing will be enabled by default in skimage 0.15 to "
Steps: 4000/1000000 Episodes: 7 Rewards: mean: 0.14, std: 0.35, min: 0.00, max: 1.00
Steps: 8000/1000000 Episodes: 10 Rewards: mean: 0.30, std: 0.46, min: 0.00, max: 1.00
Steps: 12000/1000000 Episodes: 9 Rewards: mean: 0.33, std: 0.47, min: 0.00, max: 1.00
Steps: 16000/1000000 Episodes: 11 Rewards: mean: 0.36, std: 0.48, min: 0.00, max: 1.00
Steps: 20000/1000000 Episodes: 9 Rewards: mean: 0.22, std: 0.42, min: 0.00, max: 1.00
Steps: 24000/1000000 Episodes: 9 Rewards: mean: 0.33, std: 0.47, min: 0.00, max: 1.00
Steps: 28000/1000000 Episodes: 10 Rewards: mean: 0.30, std: 0.46, min: 0.00, max: 1.00
Steps: 32000/1000000 Episodes: 10 Rewards: mean: 0.30, std: 0.46, min: 0.00, max: 1.00
Steps: 36000/1000000 Episodes: 10 Rewards: mean: 0.20, std: 0.40, min: 0.00, max: 1.00
